SK_ID_CURR,TARGET
135847,0.6
135857,0.6
135865,0.2
135872,0.1
135885,0.6
135888,0.4
135899,0.6
135910,0.3
135930,0.5
135941,0.4
135943,0.5
135949,0.1
135950,0.6
135951,0.7
135954,0.4
135966,0.6
135967,0.5
135971,0.4
135974,0.4
135975,0.7
135985,0.1
136004,0.3
136009,0.3
136033,0.5
136041,0.6
136051,0.4
136057,0.2
136070,0.5
136099,0.3
136103,0.1
136114,0.2
136116,0.6
136140,0.6
136160,0.2
136185,0.4
136201,0.6
136211,0.6
136213,0.6
136224,0.5
136234,0.5
136244,0.1
136255,0.2
136257,0.3
136260,0.5
136261,0.5
136263,0.5
136267,0.2
136277,0.3
136289,0.6
136293,0.5
136296,0.3
136302,0.2
136312,0.4
136317,0.4
136337,0.4
136355,0.1
136356,0.5
136383,0.2
136390,0.2
136406,0.3
136416,0.3
136417,0.1
136429,0.4
136440,0.1
136445,0.5
136449,0.6
136454,0.5
136457,0.5
136467,0.4
136474,0.2
136503,0.2
136505,0.3
136558,0.5
136578,0.5
136579,0.1
136582,0.2
136583,0.2
136588,0.5
136593,0.4
136605,0.4
136617,0.1
136620,0.1
136625,0.2
136640,0.2
136643,0.5
136653,0.5
136654,0.6
136660,0.3
136661,0.6
136663,0.2
136683,0.6
136711,0.1
136726,0.6
136730,0.3
136739,0.5
136740,0.6
136745,0.3
136751,0.4
136754,0.6
136758,0.3
136762,0.7
136763,0.6
136778,0.1
136782,0.2
136798,0.2
136808,0.5
136811,0.2
136829,0.3
136832,0
136838,0.2
136846,0.2
136848,0.1
136852,0.3
136854,0.6
136856,0.2
136862,0.5
136863,0.5
136885,0.5
136887,0.1
136902,0.5
136918,0.2
136922,0.2
136923,0.1
136929,0.4
136940,0.7
136967,0.4
136968,0.3
136972,0.8
136984,0.1
136993,0.4
136994,0.3
136995,0.5
136999,0.4
137013,0.4
137015,0.4
137023,0.2
137025,0.2
137032,0.5
137033,0.2
137045,0.6
137049,0
137051,0.5
137052,0.5
137101,0.3
137119,0.6
137142,0.7
137149,0.7
137166,0.1
137167,0
137192,0.5
137193,0.3
137194,0.7
137204,0.5
137214,0.6
137222,0.3
137223,0.5
137234,0
137254,0.1
137269,0
137284,0.5
137285,0.6
137286,0.3
137287,0.8
137300,0.4
137305,0.3
137313,0.2
137344,0.8
137346,0.3
137354,0.8
137356,0.3
137357,0.6
137364,0.2
137368,0.4
137380,0.5
137383,0.5
137395,0.2
137432,0.5
137433,0.6
137435,0.3
137444,0.2
137453,0.3
137454,0.4
137455,0.3
137456,0.1
137457,0.5
137465,0.5
137476,0.5
137515,0.1
137544,0.6
137549,0.5
137560,0.1
137577,0.2
137590,0.1
137591,0.4
137592,0.5
137595,0.2
137614,0.3
137624,0.7
137640,0.2
137651,0.5
137657,0.2
137658,0.2
137672,0.3
137673,0.6
137687,0.6
137688,0.2
137689,0.1
137700,0.6
137711,0.4
137715,0.5
137718,0.1
137721,0.4
137722,0.5
137726,0.2
137739,0.4
137741,0
137743,0.3
137747,0.3
137761,0.1
137796,0.1
137807,0.3
137809,0.6
137824,0.2
137827,0.1
137846,0.2
137862,0.1
137865,0.1
137868,0.4
137875,0.1
137878,0.5
137883,0.7
137888,0.4
137913,0.1
137915,0.1
137934,0.1
137936,0.1
137937,0.4
137942,0.2
137944,0.4
137947,0
137960,0.6
137977,0.3
138006,0.7
138007,0.5
138008,0.1
138019,0.7
138021,0.1
138022,0.1
138025,0.3
138044,0.1
138046,0.5
138050,0.5
138068,0.5
138084,0.2
138085,0.6
138086,0
138087,0.4
138089,0.2
138100,0.4
138105,0.2
138107,0.3
138127,0.4
138128,0.2
138129,0.1
138131,0.5
138132,0.1
138150,0.4
138156,0.2
138169,0.1
138174,0.6
138177,0.5
138187,0.4
138189,0.4
138193,0.3
138203,0.5
138209,0.2
138237,0.3
138243,0.1
138273,0.1
138274,0.2
138275,0.4
138277,0.2
138285,0
138289,0.1
138308,0.1
138313,0.4
138317,0.7
138326,0.3
138327,0.6
138338,0.4
138367,0.1
138377,0.6
138416,0.1
138417,0.4
138419,0.3
138425,0.3
138430,0.6
138454,0.1
138465,0.1
138470,0.2
138480,0.2
138481,0.5
138486,0.4
138492,0.5
138496,0.1
138519,0.2
138520,0.4
138522,0.5
138545,0.2
138556,0.1
138560,0.5
138564,0.2
138573,0.5
138581,0.5
138585,0.1
138591,0.2
138598,0.2
138600,0.2
138602,0.6
138613,0.7
138639,0.5
138651,0.3
138652,0.6
138661,0.4
138674,0.3
138678,0.6
138679,0.4
138686,0.3
138695,0.4
138711,0.1
138728,0.4
138731,0.6
138744,0.6
138752,0.5
138754,0.4
138756,0.3
138770,0.3
138771,0.5
138807,0.1
138818,0.4
138819,0.2
138820,0.4
138831,0.4
138843,0.1
138871,0.6
138873,0.2
138876,0.4
138880,0.3
138881,0.2
138882,0.2
138890,0.3
138892,0.1
138893,0.1
138917,0.4
138921,0.6
138922,0.4
138924,0.6
138926,0.4
138932,0.2
138946,0.6
138959,0.3
138961,0.2
138964,0.2
138968,0.6
138969,0.6
138980,0.1
138992,0.1
139002,0.5
139010,0.2
139011,0.1
139017,0.2
139030,0.1
139032,0.3
139034,0.6
139039,0.1
139049,0.2
139053,0.4
139058,0.2
139062,0.4
139067,0.6
139069,0.7
139070,0.6
139075,0.2
139082,0.1
139092,0.6
139098,0.2
139108,0.4
139127,0.3
139130,0.2
139145,0.2
139164,0.5
139174,0.3
139175,0.2
139178,0.3
139180,0.1
139181,0.3
139186,0.1
139189,0.5
139190,0.6
139191,0.1
139198,0.3
139201,0.2
139204,0.2
139208,0.1
139211,0.6
139215,0.7
139225,0.2
139226,0.1
139231,0.5
139246,0.6
139252,0.4
139256,0.1
139258,0.3
139268,0.4
139272,0.2
139283,0.2
139286,0.1
139289,0.4
139290,0.4
139291,0.1
139293,0.3
139303,0.5
139304,0.5
139307,0.6
139319,0.4
139321,0.7
139326,0.3
139327,0.1
139355,0.3
139363,0.1
139375,0.5
139397,0.2
139412,0.4
139413,0.6
139415,0.7
139416,0.2
139449,0.6
139461,0.3
139462,0.6
139463,0.7
139486,0.5
139493,0.2
139515,0.1
139516,0.5
139522,0.1
139532,0.2
139542,0.5
139545,0.6
139552,0.6
139553,0.3
139555,0.6
139559,0.2
139560,0.2
139564,0.5
139565,0.4
139567,0
139568,0.1
139572,0.3
139573,0.3
139592,0.4
139595,0.6
139597,0.5
139598,0.6
139607,0.5
139609,0.1
139628,0.5
139653,0.3
139656,0.8
139661,0.5
139673,0.6
139674,0.1
139683,0.4
139714,0.8
139724,0.1
139737,0.6
139749,0.3
139755,0.1
139756,0.4
139757,0.1
139763,0.4
139769,0.7
139774,0.1
139775,0.4
139777,0.3
139780,0.7
139788,0.7
139794,0.4
139831,0.3
139832,0.2
139834,0.6
139839,0.5
139843,0.2
139844,0
139858,0.7
139861,0.2
139864,0.5
139865,0.5
139874,0.5
139876,0.1
139895,0.1
139903,0.2
139917,0.5
139930,0.2
139934,0.7
139935,0.6
139946,0.1
139958,0.4
139977,0.6
139981,0.1
139989,0.4
139992,0.3
139995,0.2
139996,0.4
139997,0.3
140005,0.5
140010,0.3
140018,0.7
140026,0.6
140027,0.6
140031,0.2
140037,0.1
140039,0.2
140040,0.6
140042,0.4
140049,0.5
140084,0.6
140087,0.2
140096,0.2
140101,0.5
140114,0.2
140117,0.5
140129,0.6
140131,0.5
140132,0.3
140136,0.7
140144,0.3
140151,0.6
140172,0.5
140174,0.2
140190,0.6
140196,0.2
140200,0.4
140204,0.2
140223,0.5
140232,0.2
140234,0.4
140237,0.6
140245,0.3
140247,0.4
140248,0.1
140298,0.1
140305,0.7
140311,0.1
140312,0.5
140318,0.7
140325,0.6
140327,0.4
140334,0.7
140337,0.4
140338,0.3
140343,0.2
140376,0.2
140378,0.1
140381,0.1
140382,0.4
140384,0.2
140386,0.7
140390,0.5
140402,0.2
140406,0.2
140425,0.2
140426,0.6
140434,0.2
140435,0.2
140436,0.6
140451,0.1
140452,0.1
140454,0.6
140455,0.4
140483,0.5
140504,0.4
140512,0.5
140518,0.2
140534,0.4
140545,0.1
140546,0.1
140560,0.6
140563,0.8
140564,0.1
140569,0.4
140577,0.6
140638,0.5
140655,0.2
140664,0.4
140669,0.2
140672,0.9
140682,0.4
140693,0.7
140700,0.5
140701,0.2
140704,0.8
140705,0.6
140719,0.5
140749,0.3
140750,0.5
140751,0.4
140752,0.2
140762,0.6
140772,0.1
140778,0.4
140779,0.3
140780,0
140802,0.1
140804,0.4
140807,0.2
140813,0.3
140827,0.5
140840,0.4
140845,0.5
140847,0.6
140861,0.6
140862,0.5
140872,0.3
140879,0.6
140880,0.4
140886,0.5
140924,0.4
140938,0.2
140944,0.3
140945,0.3
140961,0.2
140963,0.3
140967,0.2
140982,0.5
140990,0.6
140993,0.3
140996,0.8
141004,0.6
141025,0.6
141030,0.2
141031,0
141032,0.2
141067,0.2
141072,0.3
141081,0.2
141084,0.2
141085,0.4
141089,0.1
141090,0.1
141093,0.5
141095,0.6
141110,0.4
141114,0.4
141119,0.5
141147,0.4
141150,0.6
141159,0.3
141160,0.6
141167,0.2
141206,0.1
141213,0.2
141215,0.4
141222,0.1
141255,0.1
141283,0
141298,0.3
141306,0.5
141310,0.5
141320,0.7
141323,0.3
141329,0.5
141333,0.6
141339,0.3
141340,0.2
141344,0.6
141345,0
141347,0.1
141350,0.2
141356,0.4
141358,0.2
141365,0.4
141368,0.2
141369,0.1
141376,0.5
141377,0.2
141385,0.2
141387,0.5
141388,0.7
141389,0.5
141390,0.3
141409,0.1
141410,0.4
141411,0.5
141414,0.1
141422,0
141426,0.6
141457,0.2
141470,0.2
141480,0.2
141481,0.1
141492,0.2
141493,0.5
141496,0.2
141497,0.6
141502,0.5
141503,0.6
141504,0.6
141507,0.1
141515,0.1
141524,0.7
141528,0.1
141540,0.5
141542,0.5
141551,0.3
141573,0.1
141580,0.6
141588,0.2
141596,0.8
141597,0.1
141602,0.1
141608,0.2
141611,0.2
141612,0.3
141618,0.6
141628,0.1
141632,0.2
141634,0.4
141637,0.8
141638,0.6
141639,0.5
141640,0.1
141644,0.6
141654,0.3
141656,0.6
141668,0.5
141717,0.8
141718,0.2
141723,0.6
141743,0.5
141744,0.5
141750,0.4
141753,0.5
141762,0.4
141809,0.1
141815,0.4
141826,0.1
141832,0.5
141840,0.1
141869,0.6
141870,0.3
141887,0.5
141915,0.6
141925,0.2
141945,0.6
141949,0.1
141958,0.2
141959,0.5
141963,0.4
141989,0.6
141995,0.6
141997,0.3
142005,0.4
142008,0.4
142012,0.1
142014,0.5
142025,0.7
142036,0.2
142037,0.3
142038,0
142039,0.5
142064,0.4
142065,0.3
142070,0.2
142074,0.5
142079,0.2
142084,0.6
142087,0.6
142102,0.6
142106,0.1
142115,0.2
142120,0.1
142132,0.2
142139,0.6
142142,0.4
142153,0.4
142160,0.5
142162,0.7
142163,0.1
142167,0.1
142168,0.6
142177,0.6
142180,0.2
142183,0.1
142186,0.5
142189,0.5
142195,0.6
142198,0.3
142210,0.4
142215,0.1
142222,0.1
142223,0.7
142224,0.4
142236,0.3
142237,0.5
142239,0.6
142242,0.2
142243,0.3
142244,0.2
142255,0.6
142273,0.2
142289,0.3
142294,0.1
142303,0.3
142305,0.1
142339,0.5
142359,0.2
142361,0.3
142364,0.6
142378,0.6
142380,0.2
142383,0.1
142387,0.2
142393,0.6
142396,0.4
142407,0.3
142409,0.3
142427,0.3
142429,0.5
142430,0.5
142431,0.1
142433,0.2
142439,0.2
142440,0
142446,0.2
142459,0.4
142478,0.7
142481,0
142491,0.4
142495,0.1
142497,0.6
142510,0.6
142513,0.4
142521,0.5
142529,0.5
142537,0.3
142542,0.2
142558,0.4
142574,0.3
142575,0.1
142579,0.1
142587,0.2
142590,0.5
142610,0.2
142614,0.2
142621,0.2
142641,0.2
142650,0.5
142653,0.2
142667,0.4
142671,0.6
142676,0.1
142680,0.1
142684,0.3
142685,0.1
142686,0.5
142689,0.3
142691,0.7
142704,0.2
142707,0.6
142724,0.3
142727,0.4
142728,0.6
142741,0.1
142747,0.1
142748,0.2
142752,0.1
142755,0.5
142756,0.5
142759,0.6
142762,0.3
142771,0.2
142778,0.2
142783,0.3
142789,0.6
142790,0.7
142791,0.3
142793,0.6
142795,0
142803,0.2
142819,0.1
142822,0.1
142825,0.2
142833,0.3
142871,0.2
142872,0.4
142883,0.4
142905,0.6
142906,0.3
142917,0.6
142921,0.4
142927,0.5
142932,0.2
142940,0.6
142962,0.2
142969,0.2
142976,0.1
142977,0.5
142982,0.4
142988,0.6
142990,0.6
142992,0.5
143012,0.5
143013,0.2
143016,0.2
143017,0.1
143033,0.1
143058,0.5
143059,0.6
143060,0.1
143065,0.6
143076,0.3
143081,0.4
143088,0.2
143089,0.3
143090,0.1
143094,0.3
143100,0.1
143115,0.3
143132,0.1
143135,0.1
143136,0.4
143149,0.7
143151,0.4
143152,0.1
143153,0.6
143162,0.3
143166,0.4
143167,0.4
143187,0.3
143188,0.6
143190,0.2
143191,0.1
143195,0.4
143207,0.4
143209,0.6
143227,0.7
143231,0.5
143232,0.1
143244,0.3
143263,0.7
143268,0.6
143275,0.3
143278,0.5
143302,0.5
143320,0.3
143328,0.3
143336,0.3
143339,0.5
143340,0.5
143353,0.5
143360,0.5
143361,0.6
143385,0.3
143388,0.2
143389,0.5
143390,0.2
143393,0.4
143396,0.5
143419,0.1
143421,0.2
143422,0.1
143431,0
143433,0.2
143440,0.4
143442,0.1
143463,0.1
143466,0
143475,0.3
143500,0.6
143510,0.6
143528,0.2
143532,0.5
143535,0.2
143538,0.1
143548,0.2
143550,0.4
143555,0
143576,0.2
143593,0.6
143595,0.4
143596,0.4
143597,0.5
143599,0.4
143601,0.2
143602,0.3
143605,0.6
143609,0.6
143611,0.5
143613,0.1
143618,0.4
143652,0
143667,0.3
143679,0.1
143680,0.6
143692,0.6
143703,0.2
143712,0.2
143714,0.2
143715,0.5
143729,0.3
143732,0.1
143738,0
143740,0.4
143743,0.4
143772,0.4
143773,0.6
143792,0.6
143802,0.6
143808,0.3
143819,0.1
143820,0.4
143825,0.3
143828,0.6
143831,0.2
143834,0.6
143835,0.2
143843,0
143860,0.2
143874,0.3
143889,0.3
143903,0.5
143921,0.1
143936,0.2
143944,0.1
143947,0.1
143948,0.1
143957,0.7
143964,0.3
143965,0.2
143971,0.2
143976,0.3
143977,0.2
143983,0.4
143991,0.5
144015,0.6
144032,0.3
144057,0.4
144065,0.4
144087,0
144090,0.4
144091,0.4
144092,0.2
144139,0.6
144150,0.1
144151,0.4
144153,0.4
144154,0.3
144159,0.6
144168,0.2
144169,0.4
144178,0.2
144179,0.4
144183,0.2
144186,0.2
144190,0.6
144191,0.5
144199,0.7
144226,0.2
144227,0.1
144229,0.5
144237,0
144247,0.1
144249,0.8
144259,0.5
144260,0.6
144282,0.4
144295,0.4
144304,0.2
144314,0.1
144318,0.4
144324,0.4
144325,0.1
144333,0.6
144334,0.7
144336,0.2
144350,0.7
144354,0.1
144357,0.6
144359,0.3
144365,0.2
144385,0.1
144386,0.4
144387,0.5
144390,0.1
144393,0.4
144398,0.2
144402,0.1
144416,0.4
144422,0.3
144446,0.6
144451,0.7
144461,0.2
144464,0.6
144483,0.4
144498,0.6
144499,0.6
144534,0.6
144549,0.6
144563,0.6
144570,0.3
144579,0.4
144580,0.6
144581,0.4
144582,0.5
144587,0.5
144588,0.2
144589,0.2
144590,0.4
144598,0.6
144601,0
144610,0.7
144611,0.3
144612,0.1
144613,0.5
144617,0.6
144635,0.6
144640,0.4
144644,0.1
144645,0.1
144654,0.3
144656,0.5
144657,0.5
144658,0.1
144659,0.5
144665,0.5
144667,0.4
144675,0.4
144677,0.2
144678,0.2
144690,0
144701,0.8
144702,0.3
144716,0.1
144721,0.4
144722,0.2
144729,0.6
144744,0.1
144753,0.4
144761,0.2
144764,0.7
144767,0
144780,0.7
144781,0.7
144784,0.1
144806,0.1
144810,0.6
144811,0.6
144824,0.1
144828,0.3
144829,0.6
144835,0.5
144849,0.5
144850,0.4
144870,0.6
144881,0.6
144891,0.1
144898,0.2
144904,0.4
144906,0.3
144909,0.3
144910,0
144912,0.5
144963,0.2
144965,0.6
144966,0.6
144979,0.5
144990,0.5
144991,0.5
144992,0.7
144999,0.7
145006,0.5
145007,0.3
145008,0.5
145009,0.7
145011,0.5
145014,0.2
145025,0.1
145036,0.4
145041,0.1
145058,0.7
145071,0.2
145106,0.1
145110,0
145142,0.5
145146,0.5
145147,0.2
145148,0.4
145149,0.6
145154,0.5
145157,0.5
145158,0.5
145167,0.5
145172,0.2
145174,0.2
145192,0.4
145195,0.3
145196,0.6
145199,0.4
145209,0.6
145242,0.1
145248,0.2
145249,0.4
145250,0.7
145281,0.5
145287,0.6
145288,0.6
145298,0.7
145303,0.1
145309,0.2
145333,0.4
145336,0.4
145339,0.1
145350,0.6
145353,0.3
145354,0.3
145358,0.1
145382,0.3
145383,0.5
145389,0.4
145390,0.4
145391,0.6
145392,0.7
145407,0.1
145410,0.1
145412,0.2
145415,0.1
145418,0
145419,0.7
145440,0.3
145451,0.6
145476,0.7
145481,0.5
145482,0.5
145484,0.4
145502,0.7
145512,0.6
145515,0.1
145521,0.5
145523,0.2
145554,0.1
145557,0.6
145560,0.4
145563,0.1
145569,0.2
145586,0.6
145601,0.1
145602,0.6
145615,0.2
145623,0.3
145638,0.5
145640,0.5
145645,0.4
145654,0.4
145664,0.2
145677,0.1
145679,0.2
145681,0.2
145698,0.6
145709,0.5
145713,0.6
145720,0.5
145780,0.3
145781,0.5
145798,0.8
145811,0.6
145819,0.2
145833,0.5
145834,0.3
145835,0.5
145844,0.4
145862,0.2
145869,0.5
145871,0.2
145872,0.5
145874,0.6
145888,0
145891,0.5
145907,0.2
145908,0.7
145919,0.3
145925,0.3
145940,0.4
145941,0.5
145943,0.2
145951,0.5
145954,0.2
145957,0.1
145962,0.5
145974,0.6
145976,0.6
145987,0.3
145988,0.2
145989,0.5
145990,0.1
145991,0.7
145993,0.1
146000,0.2
146001,0.1
146006,0.4
146011,0.6
146014,0.4
146020,0.1
146021,0.2
146022,0.5
146026,0.5
146028,0.4
146032,0.5
146033,0.4
146037,0.2
146059,0.1
146060,0.5
146063,0.3
146069,0.4
146086,0.2
146090,0.7
146092,0.3
146094,0.6
146097,0.3
146098,0.5
146106,0.6
146115,0
146121,0.2
146122,0.3
146140,0.7
146142,0.2
146146,0
146149,0.2
146153,0.5
146155,0.5
146156,0.4
146159,0.2
146172,0.3
146176,0.8
146184,0
146186,0.7
146191,0.6
146198,0.4
146199,0.1
146202,0.2
146206,0.2
146214,0.4
146221,0.1
146232,0.2
146239,0.5
146246,0.8
146247,0.2
146252,0.2
146255,0.5
146256,0.1
146262,0.4
146277,0.2
146292,0.5
146303,0
146305,0.1
146313,0.3
146317,0.6
146330,0.4
146344,0.1
146345,0.5
146347,0.6
146356,0.5
146369,0.3
146384,0.1
146385,0.6
146386,0.6
146388,0.4
146404,0.1
146409,0.2
146413,0.6
146421,0.3
146428,0.5
146451,0.7
146458,0
146466,0.2
146476,0.4
146485,0.1
146486,0.6
146487,0.5
146500,0.1
146502,0.4
146512,0.3
146514,0.3
146515,0.2
146516,0.5
146533,0.2
146535,0.3
146541,0.4
146557,0.5
146562,0.6
146565,0.5
146570,0
146571,0.3
146574,0.6
146587,0.6
146591,0.1
146597,0.4
146600,0.2
146614,0.7
146621,0.1
146623,0.6
146631,0.5
146644,0.3
146649,0.2
146651,0.1
146652,0.2
146663,0.5
146680,0.5
146683,0.5
146714,0.2
146724,0.3
146730,0.1
146732,0.6
146738,0.2
146752,0.6
146755,0.6
146756,0.3
146759,0.7
146760,0.5
146761,0.5
146765,0.6
146806,0.7
146809,0.6
146810,0.6
146811,0.1
146815,0.4
146820,0.7
146821,0.2
146824,0.3
146829,0.2
146842,0.5
146864,0.6
146891,0.5
146918,0.4
146955,0.1
146957,0.2
146972,0.6
146973,0.6
146979,0.1
146982,0.2
146984,0.4
146997,0.6
147001,0.4
147008,0.2
147014,0
147022,0.5
147038,0.1
147048,0.2
147060,0.2
147061,0.2
147077,0.6
147082,0.7
147083,0.3
147085,0.5
147086,0.1
147099,0.5
147127,0.1
147128,0.7
147133,0.1
147138,0.3
147139,0.2
147150,0.5
147155,0.2
147171,0.2
147172,0.3
147182,0.3
147195,0.1
147199,0.7
147216,0.3
147224,0.1
147225,0.1
147230,0.5
147240,0.2
147250,0.4
147253,0.4
147254,0.5
147264,0.3
147294,0.5
147308,0.4
147309,0.6
147315,0.6
147319,0.5
147329,0.5
147340,0.5
147345,0.6
147353,0.3
147354,0.8
147364,0.3
147366,0.2
147373,0.2
147382,0.2
147383,0.5
147390,0.2
147408,0.2
147411,0.2
147415,0.2
147416,0.6
147425,0.1
147427,0.4
147438,0.7
147439,0.1
147457,0.3
147459,0.2
147463,0.1
147469,0.5
147476,0.2
147483,0.3
147497,0.4
147502,0.7
147515,0.5
147523,0.1
147527,0.1
147541,0.2
147551,0.6
147552,0.7
147561,0.1
147571,0
147587,0.4
147657,0.2
147659,0.3
147670,0.1
147695,0.4
147696,0.2
147702,0.3
147710,0.6
147711,0.1
147712,0.5
147713,0.2
147720,0
147722,0.7
147742,0.1
147750,0.4
147761,0.6
147764,0.5
147770,0.1
147771,0.5
147774,0.8
147786,0.1
147787,0.7
147791,0.2
147792,0.3
147793,0.1
147794,0.3
147801,0.6
147824,0.2
147826,0.6
147840,0.1
147847,0.3
147862,0.4
147865,0.3
147882,0.4
147893,0.4
147925,0.2
147932,0.5
147942,0.5
147953,0.2
147955,0.6
147964,0.1
147966,0.5
147981,0
147982,0.7
147990,0.2
147998,0.4
148002,0.6
148013,0.4
148025,0.3
148026,0.5
148031,0.6
148035,0.4
148042,0.2
148047,0.4
148050,0.7
148063,0.5
148065,0.3
148069,0.7
148070,0.4
148075,0.6
148076,0.3
148087,0.6
148091,0.7
148102,0.1
148107,0.5
148108,0.5
148113,0.6
148131,0.8
148141,0.4
148149,0.5
148150,0.3
148163,0.1
148175,0.1
148185,0.7
148187,0.2
148198,0.5
148204,0.3
148205,0.1
148212,0.6
148216,0.6
148217,0.5
148223,0.4
148224,0.2
148235,0.2
148255,0.3
148276,0.2
148285,0.1
148289,0.3
148292,0.7
148294,0.5
148314,0.4
148319,0.1
148320,0.4
148322,0.7
148323,0.5
148325,0.2
148333,0.5
148339,0.6
148359,0.2
148361,0.1
148364,0.1
148380,0
148382,0.2
148386,0.4
148393,0.1
148394,0.4
148404,0.1
148419,0.2
148423,0.5
148437,0.3
148440,0.3
148448,0.2
148449,0.2
148450,0.5
148451,0.1
148458,0.4
148471,0.3
148475,0.3
148476,0.2
148497,0.3
148511,0.6
148512,0.3
148534,0.2
148545,0.3
148557,0.2
148564,0.5
148570,0.4
148586,0.1
148596,0.6
148600,0.2
148607,0.2
148609,0.3
148622,0.5
148623,0.4
148625,0.6
148626,0.2
148628,0.3
148632,0.4
148639,0.4
148643,0.3
148644,0.2
148680,0.5
148702,0.7
148716,0.3
148717,0.1
148726,0.4
148738,0.6
148746,0.5
148749,0.4
148750,0.6
148769,0.3
148791,0.1
148803,0.2
148804,0.4
148823,0.6
148831,0.7
148849,0.1
148850,0.5
148855,0.4
148893,0.5
148896,0.3
148899,0.1
148903,0.1
148910,0.2
148911,0.3
148912,0.6
148913,0.2
148933,0.7
148935,0.1
148937,0.3
148946,0.6
148955,0.5
148980,0.7
148996,0.1
149015,0.4
149025,0.1
149028,0.6
149029,0.1
149035,0
149050,0.1
149051,0.4
149052,0.4
149056,0.1
149062,0
149067,0.3
149076,0.7
149090,0.6
149106,0.4
149107,0.3
149118,0.3
149119,0.5
149130,0.6
149154,0.1
149157,0.2
149158,0.2
149160,0.6
149163,0.5
149164,0.3
149165,0.3
149166,0.1
149214,0.2
149231,0.6
149236,0.5
149237,0.3
149246,0.4
149247,0
149253,0
149254,0.5
149265,0.4
149266,0.2
149277,0.3
149283,0.4
149289,0.3
149310,0.2
149314,0.1
149318,0.3
149319,0.4
149320,0.7
149321,0.4
149333,0.3
149337,0.3
149338,0.2
149341,0.5
149342,0.3
149349,0.5
149351,0.6
149354,0.1
149360,0.2
149362,0.5
149366,0.7
149372,0.4
149376,0.3
149388,0.6
149393,0.6
149401,0.1
149405,0.8
149412,0.4
149415,0.5
149416,0.1
149430,0.2
149435,0.2
149436,0.2
149444,0.3
149456,0.1
149471,0.1
149480,0.1
149481,0.4
149490,0.1
149491,0.5
149503,0.1
149512,0.3
149524,0.6
149525,0.1
149532,0.3
149533,0.2
149536,0.6
149540,0.3
149548,0.1
149563,0.1
149568,0.2
149569,0.5
149570,0.3
149582,0
149584,0.3
149587,0.4
149592,0.6
149596,0.5
149599,0.1
149612,0.5
149643,0.7
149648,0.6
149665,0.1
149666,0.2
149671,0.4
149675,0.5
149676,0.4
149677,0.1
149680,0.4
149711,0.1
149723,0.6
149726,0.6
149727,0.1
149730,0.4
149733,0.4
149734,0.6
149736,0.3
149750,0.2
149752,0.6
149767,0.6
149791,0.6
149793,0.3
149810,0.1
149850,0.1
149857,0.5
149858,0.6
149860,0.3
149882,0.1
149889,0.1
149890,0.5
149918,0.4
149919,0.7
149927,0.1
149928,0.6
149940,0.5
149944,0.1
149947,0.6
149951,0.1
149956,0.2
149958,0.5
149969,0.5
149988,0.2
149996,0.6
150007,0.4
150018,0.3
150025,0.4
150054,0.2
150064,0.6
150070,0.2
150074,0.2
150078,0.1
150084,0.5
150106,0.4
150111,0.4
150115,0.1
150117,0.2
150120,0.6
150127,0.2
150128,0.1
150130,0.1
150132,0.3
150135,0.4
150145,0.5
150148,0.2
150153,0.6
150154,0.2
150173,0.2
150174,0.4
150176,0.4
150177,0.2
150178,0.4
150179,0.3
150187,0.2
150207,0.3
150223,0.4
150224,0.2
150229,0.3
150233,0.4
150245,0.5
150252,0.2
150257,0.3
150258,0.3
150267,0.1
150268,0.6
150272,0.4
150282,0.3
150289,0.2
150299,0.1
150307,0.7
150310,0.1
150311,0.5
150312,0.1
150313,0.2
150324,0.3
150335,0.5
150343,0.2
150354,0.4
150363,0.5
150365,0.4
150377,0.4
150381,0.6
150382,0.5
150414,0.4
150418,0.2
150431,0.3
150449,0.2
150450,0.6
150473,0.2
150475,0.4
150476,0.7
150478,0.6
150488,0.2
150499,0.6
150501,0.6
150503,0.1
150518,0.6
150529,0.1
150531,0.3
150532,0.1
150535,0.2
150543,0.5
150545,0.7
150548,0.1
150552,0.2
150558,0.2
150574,0.3
150576,0.3
150577,0
150594,0.5
150601,0.2
150604,0.1
150618,0.2
150626,0.4
150627,0.1
150635,0.7
150648,0.1
150649,0.6
150650,0.5
150651,0.1
150652,0.2
150657,0.5
150659,0.1
150666,0.4
150667,0.5
150680,0.1
150698,0.7
150700,0.6
150713,0.2
150715,0.4
150718,0.7
150724,0.5
150731,0.4
150734,0.6
150738,0
150744,0.3
150745,0.3
150746,0.3
150749,0.2
150750,0.3
150753,0.7
150759,0.5
150762,0.5
150764,0.6
150782,0.6
150784,0.5
150785,0.2
150786,0.2
150789,0.3
150802,0.6
150809,0.1
150810,0.6
150817,0.6
150820,0.2
150822,0.6
150845,0.3
150846,0.4
150854,0.3
150858,0.7
150866,0.3
150869,0.4
150874,0.2
150887,0.3
150889,0.6
150892,0.3
150896,0.3
150901,0.7
150914,0.4
150918,0.5
150919,0.4
150929,0.4
150935,0.2
150941,0.4
150949,0.1
150950,0.5
150951,0
150952,0.6
150980,0.6
150981,0.2
150986,0.4
150987,0.5
151004,0.1
151005,0.1
151010,0.5
151012,0.4
151016,0.2
151021,0.6
151022,0.4
151023,0.4
151024,0.3
151035,0.3
151036,0.3
151039,0.2
151041,0.4
151043,0.5
151052,0.4
151058,0.7
151065,0.2
151066,0.1
